[04Aug2025 21:29:42.736] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Aug2025 21:29:42.739] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[04Aug2025 21:29:51.184] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Aug2025 21:29:51.289] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SoulsLike/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Aug2025 21:29:51.860] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SoulsLike/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 21:29:51.863] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SoulsLike/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 21:29:51.865] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SoulsLike/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 21:29:51.866] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SoulsLike/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 21:29:52.759] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Aug2025 21:29:52.761] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SoulsLike/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[04Aug2025 21:29:52.761] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[04Aug2025 21:29:56.738] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Aug2025 21:29:56.784] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[04Aug2025 21:29:56.832] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[04Aug2025 21:29:56.835] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[04Aug2025 21:29:57.214] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[04Aug2025 21:29:57.218] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[04Aug2025 21:29:57.341] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.robertx22.mmorpg.MixinConnector]
[04Aug2025 21:29:57.343] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[04Aug2025 21:29:57.344] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.robertx22.library_of_exile.MixinConnector]
[04Aug2025 21:29:57.351] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[04Aug2025 21:29:57.373] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Aug2025 21:29:58.153] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[04Aug2025 21:29:58.157] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[04Aug2025 21:29:58.158] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[04Aug2025 21:29:58.160] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[04Aug2025 21:29:58.161] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[04Aug2025 21:29:58.165] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[04Aug2025 21:29:58.166] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[04Aug2025 21:29:58.172] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[04Aug2025 21:29:58.174] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[04Aug2025 21:29:58.175] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[04Aug2025 21:29:58.177] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[04Aug2025 21:29:58.200] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.229] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.233] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.235] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.280] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.300] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.369] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.424] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 21:29:58.459] [main/INFO] [Puzzles Lib/]: Loading 162 mods:
	- accessories 1.0.0-beta46+1.20.1
[04Aug2025 21:30:19.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:altar_of_abyss Expected: 2164 Got: 2583
[04Aug2025 21:30:19.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:cursed_tombstone Expected: 2165 Got: 2584
[04Aug2025 21:30:19.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:dungeon_block Expected: 2166 Got: 2585
[04Aug2025 21:30:19.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:emp Expected: 2167 Got: 2586
[04Aug2025 21:30:19.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:mechanical_fusion_anvil Expected: 2168 Got: 2587
[04Aug2025 21:30:19.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:door_of_seal Expected: 2169 Got: 2588
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:door_of_seal_part Expected: 2170 Got: 2589
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:kobolediator_skull Expected: 2171 Got: 2590
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:kobolediator_wall_skull Expected: 2172 Got: 2591
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:aptrgangr_head Expected: 2173 Got: 2592
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:aptrgangr_wall_head Expected: 2174 Got: 2593
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:draugr_head Expected: 2175 Got: 2594
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:draugr_wall_head Expected: 2176 Got: 2595
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:abyssal_egg Expected: 2177 Got: 2596
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:chorus_stem Expected: 2178 Got: 2597
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:chorus_planks Expected: 2179 Got: 2598
[04Aug2025 21:30:19.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:chorus_slab Expected: 2180 Got: 2599
[04Aug2025 21:30:19.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:chorus_stairs Expected: 2181 Got: 2600
[04Aug2025 21:30:19.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:chorus_fence Expected: 2182 Got: 2601
[04Aug2025 21:30:19.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:prismarine_brick_fence Expected: 2183 Got: 2602
[04Aug2025 21:30:19.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:quartz_brick_wall Expected: 2184 Got: 2603
[04Aug2025 21:30:19.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:prismarine_brick_wall Expected: 2185 Got: 2604
[04Aug2025 21:30:19.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:stone_pillar Expected: 2186 Got: 2605
[04Aug2025 21:30:19.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:chiseled_stone_brick_pillar Expected: 2187 Got: 2606
[04Aug2025 21:30:19.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:stone_tiles Expected: 2188 Got: 2607
[04Aug2025 21:30:19.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:frosted_stone_bricks Expected: 2189 Got: 2608
[04Aug2025 21:30:19.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:frosted_stone_brick_slab Expected: 2190 Got: 2609
[04Aug2025 21:30:19.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:frosted_stone_brick_stairs Expected: 2191 Got: 2610
[04Aug2025 21:30:19.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:frosted_stone_brick_wall Expected: 2192 Got: 2611
[04Aug2025 21:30:19.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:black_steel_block Expected: 2193 Got: 2612
[04Aug2025 21:30:19.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:black_steel_fence Expected: 2194 Got: 2613
[04Aug2025 21:30:19.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:black_steel_wall Expected: 2195 Got: 2614
[04Aug2025 21:30:19.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:stone_tile_slab Expected: 2196 Got: 2615
[04Aug2025 21:30:19.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:stone_tile_stairs Expected: 2197 Got: 2616
[04Aug2025 21:30:19.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:stone_tile_wall Expected: 2198 Got: 2617
[04Aug2025 21:30:19.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:polished_sandstone Expected: 2199 Got: 2618
[04Aug2025 21:30:19.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:blackstone_pillar Expected: 2200 Got: 2619
[04Aug2025 21:30:19.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone Expected: 2201 Got: 2620
[04Aug2025 21:30:19.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_slab Expected: 2202 Got: 2621
[04Aug2025 21:30:19.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_stairs Expected: 2203 Got: 2622
[04Aug2025 21:30:19.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_wall Expected: 2204 Got: 2623
[04Aug2025 21:30:19.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_fence Expected: 2205 Got: 2624
[04Aug2025 21:30:19.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_tiles Expected: 2206 Got: 2625
[04Aug2025 21:30:19.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:chiseled_azure_seastone Expected: 2207 Got: 2626
[04Aug2025 21:30:19.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_bricks Expected: 2208 Got: 2627
[04Aug2025 21:30:19.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_brick_slab Expected: 2209 Got: 2628
[04Aug2025 21:30:19.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_brick_stairs Expected: 2210 Got: 2629
[04Aug2025 21:30:19.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_brick_wall Expected: 2211 Got: 2630
[04Aug2025 21:30:19.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:polished_azure_seastone Expected: 2212 Got: 2631
[04Aug2025 21:30:19.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:polished_azure_seastone_slab Expected: 2213 Got: 2632
[04Aug2025 21:30:19.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:polished_azure_seastone_stairs Expected: 2214 Got: 2633
[04Aug2025 21:30:19.586] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:polished_azure_seastone_wall Expected: 2215 Got: 2634
[04Aug2025 21:30:19.586] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_pillar Expected: 2216 Got: 2635
[04Aug2025 21:30:19.586] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:azure_seastone_pillar_wall Expected: 2217 Got: 2636
[04Aug2025 21:30:19.586] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:chiseled_azure_seastone_pillar Expected: 2218 Got: 2637
[04Aug2025 21:30:19.586] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:chiseled_azure_seastone_pillar_wall Expected: 2219 Got: 2638
[04Aug2025 21:30:19.586] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:pointed_icicle Expected: 2220 Got: 2639
[04Aug2025 21:30:19.586] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: cataclysm:melting_netherrack Expected: 2221 Got: 2640
[04Aug2025 21:30:19.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:enderite_block Expected: 2823 Got: 4612
[04Aug2025 21:30:19.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:witherite_block Expected: 2824 Got: 4613
[04Aug2025 21:30:19.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:ignitium_block Expected: 2825 Got: 4614
[04Aug2025 21:30:19.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:ancient_metal_block Expected: 2826 Got: 4615
[04Aug2025 21:30:19.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:cursium_block Expected: 2827 Got: 4616
[04Aug2025 21:30:19.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:dungeon_block Expected: 2828 Got: 4617
[04Aug2025 21:30:19.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:polished_sandstone Expected: 2829 Got: 4618
[04Aug2025 21:30:19.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:polished_end_stone Expected: 2830 Got: 4619
[04Aug2025 21:30:19.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:polished_end_stone_slab Expected: 2831 Got: 4620
[04Aug2025 21:30:19.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:polished_end_stone_stairs Expected: 2832 Got: 4621
[04Aug2025 21:30:19.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:chiseled_end_stone_bricks Expected: 2833 Got: 4622
[04Aug2025 21:30:19.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:end_stone_pillar Expected: 2834 Got: 4623
[04Aug2025 21:30:19.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:void_infused_end_stone_bricks Expected: 2835 Got: 4624
[04Aug2025 21:30:19.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:void_stone Expected: 2836 Got: 4625
[04Aug2025 21:30:19.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:void_crystal Expected: 2837 Got: 4626
[04Aug2025 21:30:19.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:void_lantern_block Expected: 2838 Got: 4627
[04Aug2025 21:30:19.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:obsidian_bricks Expected: 2839 Got: 4628
[04Aug2025 21:30:19.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:polished_obsidian Expected: 2840 Got: 4629
[04Aug2025 21:30:19.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:chiseled_obsidian_bricks Expected: 2841 Got: 4630
[04Aug2025 21:30:19.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:obsidian_brick_slab Expected: 2842 Got: 4631
[04Aug2025 21:30:19.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:obsidian_brick_stairs Expected: 2843 Got: 4632
[04Aug2025 21:30:19.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:obsidian_brick_wall Expected: 2844 Got: 4633
[04Aug2025 21:30:19.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:chiseled_purpur_block Expected: 2845 Got: 4634
[04Aug2025 21:30:19.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:purpur_wall Expected: 2846 Got: 4635
[04Aug2025 21:30:19.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:purpur_void_rune_trap_block Expected: 2847 Got: 4636
[04Aug2025 21:30:19.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:end_stone_teleport_trap_bricks Expected: 2848 Got: 4637
[04Aug2025 21:30:19.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:obsidian_explosion_trap_bricks Expected: 2849 Got: 4638
[04Aug2025 21:30:19.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:sandstone_poison_dart_trap Expected: 2850 Got: 4639
[04Aug2025 21:30:19.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:sandstone_ignite_trap Expected: 2851 Got: 4640
[04Aug2025 21:30:19.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:sandstone_falling_trap Expected: 2852 Got: 4641
[04Aug2025 21:30:19.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:chorus_stem Expected: 2853 Got: 4642
[04Aug2025 21:30:19.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:chorus_planks Expected: 2854 Got: 4643
[04Aug2025 21:30:19.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:chorus_slab Expected: 2855 Got: 4644
[04Aug2025 21:30:19.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:chorus_stairs Expected: 2856 Got: 4645
[04Aug2025 21:30:19.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:chorus_fence Expected: 2857 Got: 4646
[04Aug2025 21:30:19.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:prismarine_brick_fence Expected: 2858 Got: 4647
[04Aug2025 21:30:19.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cataclysm:quartz_brick_wall Expected: 2859 Got: 4648
